# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       298  3166843  1696973317   329212562  1696973317   329212562 "counter.sv"
T      4458  3156060  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter.cpp"
T      2835  3149442  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter.h"
T      1853  3160023  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter.mk"
T       770  3145851  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter__Syms.cpp"
T      1109  3147255  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter__Syms.h"
T      1819  3159522  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  3157739  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  3156444  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter___024root.h"
T      1790  3157346  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  3157278  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  3156834  1697101508     4652659  1697101508     4652659 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  3160189  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter__ver.d"
T         0        0  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter__verFiles.dat"
T      1643  3159861  1697101508     8652690  1697101508     8652690 "obj_dir/Vcounter_classes.mk"
