# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
S       311  3159115  1697203244   412596547  1697203244   412596547 "counter.sv"
T      4458  3147206  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter.cpp"
T      2835  3147086  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter.h"
T      1853  3147436  1697709573   813266353  1697709573   813266353 "obj_dir/Vcounter.mk"
T       770  3146575  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter__Syms.cpp"
T      1109  3146981  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter__Syms.h"
T      1819  3147372  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  3147352  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  3147254  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter___024root.h"
T      1919  3147347  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  3147337  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  3147279  1697709573   809266370  1697709573   809266370 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  3147450  1697709573   813266353  1697709573   813266353 "obj_dir/Vcounter__ver.d"
T         0        0  1697709573   813266353  1697709573   813266353 "obj_dir/Vcounter__verFiles.dat"
T      1643  3147408  1697709573   813266353  1697709573   813266353 "obj_dir/Vcounter_classes.mk"
